pop1,pop2
168.34,39.71
1.62,12.64
34.06,122.21
47.91,34.74
39.04,11.25
22.41,10.29
57.9,38.39
47.02,42.62
36.44,5.17
31.02,6.07
24.33,52.32
219.06,41.29
21.82,56.56
116.35,16.45
17.98,128.59
87.33,12.79
46.69,22.7
164.73,16.84
32.23,134.67
2.14,63.12
23.13,43.68
24.55,49.1
49.16,99.84
95.24,20.61
59.76,1.17
70.5,56.56
22.96,30.75
53.47,22.54
11.57,14.12
9.13,119.26
10.6,44.01
157.83,25.03
128.31,17.37
149.9,20.86
130.24,55.05
0.48,3.63
15.38,37.07
14.52,22.7
12.75,25.75
21,23.5
69.42,36.15
3.15,15.55
4.88,28.32
192.42,10.81
9.6,12.44
29.26,20.02
7.54,40.25
28.35,28.56
136.87,3.47
25.14,39.12
31.15,24.52
27.4,21.48
24.89,36.16
38.35,3.93
13.42,31.97
27.67,77.46
22.49,46.57
34.27,16.55
95.27,28.14
20.7,45.8
8.43,15.97
99.35,2.02
27.19,11.25
104.98,24.35
312.42,28.04
2.98,101.94
7.69,5.52
76.35,10.03
42.96,34.24
28.24,93.74
16.28,93.95
89.1,5.15
100.35,30.28
2.04,57.19
30,22.06
59.47,0.21
53.34,25.31
45.93,12.58
3.05,72.16
0.72,118.6
21.88,5.2
8.3,28.68
0.14,14.98
79.88,10.91
59.52,39.98
15.24,34.1
19.43,10.18
23.46,49.89
8.95,29.64
73.97,15.1
46.72,28.15
16.17,29.23
15.77,60.38
39.19,17.1
54.05,73.16
2.24,50.87
1.85,27.51
50.76,53.78
76.74,99.14
98.32,2.01
13.83,9.56
26.79,20.67
21.67,149.66
49.3,120.04
30.08,14.25
51.94,0.23
21.62,5.97
59.17,42.31
42.35,8
42.48,43.78
8.77,51.47
74.12,32.19
78.28,5.54
132.27,11.5
0.36,41.22
3.78,3.61
5.69,15.03
3.15,31.12
0.78,52.62
1.01,6.35
1.35,96.12
1.55,56.89
84.49,50.95
98.22,105.8
35.49,41.15
66.75,8.81
36.9,8.58
100.11,30.82
30.92,13.93
31.58,52.42
43.33,73.34
17.23,44.62
7.96,46.98
11.74,16.67
112.63,8.37
36.35,5.35
131.27,2.62
108.37,9.94
10.7,7.75
174.11,17.73
56.73,31.93
21.08,90.69
3.69,21.6
77.28,11.38
50,0.16
6.76,53.32
9.03,105.06
29.5,16.13
135.24,78.17
11.19,67.13
24.46,15.45
20.55,10.17
16.27,9.92
26.32,11.34
184.48,36.53
43.47,11.1
3.76,45.37
139.39,19.74
107.78,33.37
70.04,7.67
37.32,35.06
32.07,10.2
35.55,87.69
80.49,53.4
15.56,33.37
4.87,24.25
11.26,1.48
59.14,19.52
36.39,11.18
88.23,3.71
